[2019-03-12 03:45:28,879 INFO]  * src vocab size = 50002
[2019-03-12 03:45:28,880 INFO]  * tgt vocab size = 25418
[2019-03-12 03:45:28,881 INFO] Building model...
[2019-03-12 03:45:30,786 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-12 03:45:30,786 INFO] encoder: 18608600
[2019-03-12 03:45:30,786 INFO] decoder: 25718319
[2019-03-12 03:45:30,786 INFO] * number of parameters: 44326919
[2019-03-12 03:45:30,787 INFO] Starting training on GPU: [0]
[2019-03-12 03:45:30,787 INFO] Start training loop and validate every 10000 steps...
[2019-03-12 03:45:50,309 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-12 03:46:17,921 INFO] Step 50/100000; acc:   6.27; ppl: 8275253.18; xent: 15.93; lr: 1.00000; 24511/507 tok/s;     47 sec
[2019-03-12 04:51:00,850 INFO] Step 7250/100000; acc:  46.71; ppl: 14.51; xent: 2.67; lr: 1.00000; 43025/983 tok/s;   3930 sec
[2019-03-12 04:51:28,997 INFO] Step 7300/100000; acc:  46.87; ppl: 14.42; xent: 2.67; lr: 1.00000; 42735/854 tok/s;   3958 sec
[2019-03-12 04:51:55,121 INFO] Step 7350/100000; acc:  46.90; ppl: 13.49; xent: 2.60; lr: 1.00000; 42899/910 tok/s;   3984 sec
[2019-03-12 04:52:20,898 INFO] Step 7400/100000; acc:  47.25; ppl: 14.06; xent: 2.64; lr: 1.00000; 42771/936 tok/s;   4010 sec
[2019-03-12 04:52:47,530 INFO] Step 7450/100000; acc:  47.30; ppl: 13.62; xent: 2.61; lr: 1.00000; 42228/887 tok/s;   4037 sec
[2019-03-12 04:53:14,201 INFO] Step 7500/100000; acc:  47.38; ppl: 13.67; xent: 2.61; lr: 1.00000; 42780/902 tok/s;   4063 sec
[2019-03-12 04:53:41,381 INFO] Step 7550/100000; acc:  47.41; ppl: 13.44; xent: 2.60; lr: 1.00000; 42880/877 tok/s;   4091 sec
[2019-03-12 04:54:06,151 INFO] Step 7600/100000; acc:  47.33; ppl: 14.06; xent: 2.64; lr: 1.00000; 42728/975 tok/s;   4115 sec
[2019-03-12 04:54:32,746 INFO] Step 7650/100000; acc:  47.46; ppl: 13.69; xent: 2.62; lr: 1.00000; 42356/905 tok/s;   4142 sec
[2019-03-12 04:54:58,869 INFO] Step 7700/100000; acc:  46.98; ppl: 13.85; xent: 2.63; lr: 1.00000; 42732/922 tok/s;   4168 sec
[2019-03-12 04:55:25,343 INFO] Step 7750/100000; acc:  47.54; ppl: 13.32; xent: 2.59; lr: 1.00000; 42077/902 tok/s;   4195 sec
[2019-03-12 04:55:51,689 INFO] Step 7800/100000; acc:  47.18; ppl: 13.96; xent: 2.64; lr: 1.00000; 43150/912 tok/s;   4221 sec
[2019-03-12 04:56:18,625 INFO] Step 7850/100000; acc:  47.50; ppl: 13.36; xent: 2.59; lr: 1.00000; 42131/889 tok/s;   4248 sec
[2019-03-12 04:56:44,834 INFO] Step 7900/100000; acc:  47.84; ppl: 13.35; xent: 2.59; lr: 1.00000; 42831/910 tok/s;   4274 sec
[2019-03-12 04:57:11,041 INFO] Step 7950/100000; acc:  48.02; ppl: 13.16; xent: 2.58; lr: 1.00000; 41952/900 tok/s;   4300 sec
[2019-03-12 04:57:36,404 INFO] Step 8000/100000; acc:  47.12; ppl: 13.71; xent: 2.62; lr: 1.00000; 43178/941 tok/s;   4326 sec
[2019-03-12 04:58:04,218 INFO] Step 8050/100000; acc:  47.74; ppl: 13.61; xent: 2.61; lr: 1.00000; 41860/866 tok/s;   4353 sec
[2019-03-12 04:58:30,068 INFO] Step 8100/100000; acc:  47.47; ppl: 13.65; xent: 2.61; lr: 1.00000; 43299/926 tok/s;   4379 sec
[2019-03-12 04:58:57,214 INFO] Step 8150/100000; acc:  48.19; ppl: 12.94; xent: 2.56; lr: 1.00000; 41765/884 tok/s;   4406 sec
[2019-03-12 04:59:22,332 INFO] Step 8200/100000; acc:  48.00; ppl: 13.19; xent: 2.58; lr: 1.00000; 43121/955 tok/s;   4432 sec
[2019-03-12 04:59:48,325 INFO] Step 8250/100000; acc:  46.87; ppl: 13.87; xent: 2.63; lr: 1.00000; 43436/931 tok/s;   4458 sec
[2019-03-12 05:00:15,248 INFO] Step 8300/100000; acc:  48.18; ppl: 12.80; xent: 2.55; lr: 1.00000; 42406/882 tok/s;   4484 sec
[2019-03-12 05:00:42,914 INFO] Step 8350/100000; acc:  47.56; ppl: 13.25; xent: 2.58; lr: 1.00000; 41901/866 tok/s;   4512 sec
[2019-03-12 05:01:07,552 INFO] Step 8400/100000; acc:  48.38; ppl: 12.78; xent: 2.55; lr: 1.00000; 42867/961 tok/s;   4537 sec
[2019-03-12 05:01:34,442 INFO] Step 8450/100000; acc:  46.77; ppl: 13.82; xent: 2.63; lr: 1.00000; 42203/894 tok/s;   4564 sec
[2019-03-12 05:02:18,202 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 05:02:25,295 INFO] Step 8500/100000; acc:  47.85; ppl: 13.18; xent: 2.58; lr: 1.00000; 22782/472 tok/s;   4615 sec
[2019-03-12 05:02:52,313 INFO] Step 8550/100000; acc:  47.21; ppl: 13.52; xent: 2.60; lr: 1.00000; 42882/894 tok/s;   4642 sec
[2019-03-12 05:03:17,032 INFO] Step 8600/100000; acc:  48.07; ppl: 12.80; xent: 2.55; lr: 1.00000; 43438/959 tok/s;   4666 sec
[2019-03-12 05:03:44,101 INFO] Step 8650/100000; acc:  47.56; ppl: 13.15; xent: 2.58; lr: 1.00000; 42449/884 tok/s;   4693 sec
[2019-03-12 05:04:09,772 INFO] Step 8700/100000; acc:  47.91; ppl: 12.46; xent: 2.52; lr: 1.00000; 43003/936 tok/s;   4719 sec
[2019-03-12 05:04:36,425 INFO] Step 8750/100000; acc:  48.13; ppl: 12.83; xent: 2.55; lr: 1.00000; 42123/897 tok/s;   4746 sec
[2019-03-12 05:05:02,433 INFO] Step 8800/100000; acc:  47.85; ppl: 12.69; xent: 2.54; lr: 1.00000; 43316/914 tok/s;   4772 sec
[2019-03-12 05:05:29,934 INFO] Step 8850/100000; acc:  47.92; ppl: 12.39; xent: 2.52; lr: 1.00000; 42177/876 tok/s;   4799 sec
[2019-03-12 05:05:55,847 INFO] Step 8900/100000; acc:  48.00; ppl: 13.19; xent: 2.58; lr: 1.00000; 42083/940 tok/s;   4825 sec
[2019-03-12 05:06:20,426 INFO] Step 8950/100000; acc:  47.75; ppl: 13.05; xent: 2.57; lr: 1.00000; 43285/972 tok/s;   4850 sec
[2019-03-12 05:06:48,711 INFO] Step 9000/100000; acc:  47.55; ppl: 13.32; xent: 2.59; lr: 1.00000; 42694/850 tok/s;   4878 sec
[2019-03-12 05:07:14,687 INFO] Step 9050/100000; acc:  48.22; ppl: 12.32; xent: 2.51; lr: 1.00000; 42827/916 tok/s;   4904 sec
[2019-03-12 05:07:40,781 INFO] Step 9100/100000; acc:  48.35; ppl: 12.77; xent: 2.55; lr: 1.00000; 42755/924 tok/s;   4930 sec
[2019-03-12 05:08:07,096 INFO] Step 9150/100000; acc:  48.36; ppl: 12.32; xent: 2.51; lr: 1.00000; 42065/897 tok/s;   4956 sec
[2019-03-12 05:08:33,794 INFO] Step 9200/100000; acc:  48.22; ppl: 12.38; xent: 2.52; lr: 1.00000; 42857/903 tok/s;   4983 sec
[2019-03-12 05:09:01,081 INFO] Step 9250/100000; acc:  48.51; ppl: 12.22; xent: 2.50; lr: 1.00000; 42614/873 tok/s;   5010 sec
[2019-03-12 05:09:25,849 INFO] Step 9300/100000; acc:  48.27; ppl: 12.72; xent: 2.54; lr: 1.00000; 42976/975 tok/s;   5035 sec
[2019-03-12 05:09:52,422 INFO] Step 9350/100000; acc:  48.36; ppl: 12.50; xent: 2.53; lr: 1.00000; 42211/903 tok/s;   5062 sec
[2019-03-12 05:10:18,880 INFO] Step 9400/100000; acc:  48.26; ppl: 12.72; xent: 2.54; lr: 1.00000; 42401/912 tok/s;   5088 sec
[2019-03-12 05:10:45,619 INFO] Step 9450/100000; acc:  48.71; ppl: 12.27; xent: 2.51; lr: 1.00000; 42094/896 tok/s;   5115 sec
[2019-03-12 05:11:13,337 INFO] Step 9500/100000; acc:  48.13; ppl: 12.75; xent: 2.55; lr: 1.00000; 41911/865 tok/s;   5143 sec
[2019-03-12 05:11:38,890 INFO] Step 9550/100000; acc:  48.50; ppl: 12.20; xent: 2.50; lr: 1.00000; 42915/936 tok/s;   5168 sec
[2019-03-12 05:12:04,985 INFO] Step 9600/100000; acc:  48.42; ppl: 12.38; xent: 2.52; lr: 1.00000; 42874/915 tok/s;   5194 sec
[2019-03-12 05:12:31,688 INFO] Step 9650/100000; acc:  49.43; ppl: 11.83; xent: 2.47; lr: 1.00000; 42018/882 tok/s;   5221 sec
[2019-03-12 05:12:58,212 INFO] Step 9700/100000; acc:  48.27; ppl: 12.46; xent: 2.52; lr: 1.00000; 42047/900 tok/s;   5247 sec
[2019-03-12 05:13:24,900 INFO] Step 9750/100000; acc:  48.49; ppl: 12.55; xent: 2.53; lr: 1.00000; 42895/904 tok/s;   5274 sec
[2019-03-12 05:13:50,181 INFO] Step 9800/100000; acc:  48.56; ppl: 12.55; xent: 2.53; lr: 1.00000; 43432/946 tok/s;   5299 sec
[2019-03-12 05:14:17,249 INFO] Step 9850/100000; acc:  49.19; ppl: 11.90; xent: 2.48; lr: 1.00000; 41817/883 tok/s;   5326 sec
[2019-03-12 05:14:42,568 INFO] Step 9900/100000; acc:  48.42; ppl: 12.16; xent: 2.50; lr: 1.00000; 42990/953 tok/s;   5352 sec
[2019-03-12 05:15:08,366 INFO] Step 9950/100000; acc:  48.25; ppl: 12.42; xent: 2.52; lr: 1.00000; 43529/932 tok/s;   5378 sec
[2019-03-12 05:15:35,353 INFO] Step 10000/100000; acc:  48.99; ppl: 11.90; xent: 2.48; lr: 1.00000; 42476/883 tok/s;   5405 sec
[2019-03-12 05:15:37,255 INFO] Loading dataset from data/data.feat.coqg.valid.0.pt, number of examples: 4009
[2019-03-12 05:15:59,969 INFO] Validation perplexity: 14.5702
[2019-03-12 05:15:59,969 INFO] Validation accuracy: 48.0484
[2019-03-12 05:15:59,972 INFO] Saving checkpoint training_output/coqg_copy_questions_step_10000.pt
[2019-03-12 05:16:27,818 INFO] Step 10050/100000; acc:  48.86; ppl: 12.00; xent: 2.49; lr: 1.00000; 22180/455 tok/s;   5457 sec
Saving Checkpoint at step 50
[2019-03-12 05:16:52,148 INFO] Step 10100/100000; acc:  49.38; ppl: 11.76; xent: 2.46; lr: 1.00000; 43124/976 tok/s;   5481 sec
[2019-03-12 05:17:19,062 INFO] Step 10150/100000; acc:  48.11; ppl: 12.62; xent: 2.54; lr: 1.00000; 42348/893 tok/s;   5508 sec
[2019-03-12 05:18:01,819 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 05:18:09,796 INFO] Step 10200/100000; acc:  48.87; ppl: 12.10; xent: 2.49; lr: 1.00000; 22692/472 tok/s;   5559 sec
[2019-03-12 05:18:37,194 INFO] Step 10250/100000; acc:  48.44; ppl: 12.22; xent: 2.50; lr: 1.00000; 42762/881 tok/s;   5586 sec
[2019-03-12 05:19:01,854 INFO] Step 10300/100000; acc:  48.74; ppl: 11.97; xent: 2.48; lr: 1.00000; 43451/963 tok/s;   5611 sec
[2019-03-12 05:19:29,017 INFO] Step 10350/100000; acc:  48.31; ppl: 12.08; xent: 2.49; lr: 1.00000; 42309/881 tok/s;   5638 sec
[2019-03-12 05:19:54,582 INFO] Step 10400/100000; acc:  49.14; ppl: 11.52; xent: 2.44; lr: 1.00000; 42879/939 tok/s;   5664 sec
[2019-03-12 05:20:21,285 INFO] Step 10450/100000; acc:  48.98; ppl: 11.91; xent: 2.48; lr: 1.00000; 42048/894 tok/s;   5690 sec
[2019-03-12 05:20:47,328 INFO] Step 10500/100000; acc:  49.35; ppl: 11.65; xent: 2.46; lr: 1.00000; 43367/913 tok/s;   5717 sec
[2019-03-12 05:21:14,603 INFO] Step 10550/100000; acc:  49.20; ppl: 11.24; xent: 2.42; lr: 1.00000; 42115/882 tok/s;   5744 sec
[2019-03-12 05:21:40,628 INFO] Step 10600/100000; acc:  48.85; ppl: 12.29; xent: 2.51; lr: 1.00000; 42293/940 tok/s;   5770 sec
[2019-03-12 05:22:05,488 INFO] Step 10650/100000; acc:  48.29; ppl: 12.21; xent: 2.50; lr: 1.00000; 43373/961 tok/s;   5795 sec
[2019-03-12 05:22:33,598 INFO] Step 10700/100000; acc:  48.89; ppl: 12.13; xent: 2.50; lr: 1.00000; 42489/855 tok/s;   5823 sec
[2019-03-12 05:22:59,942 INFO] Step 10750/100000; acc:  49.47; ppl: 11.31; xent: 2.43; lr: 1.00000; 42613/903 tok/s;   5849 sec
[2019-03-12 05:23:25,692 INFO] Step 10800/100000; acc:  49.42; ppl: 11.71; xent: 2.46; lr: 1.00000; 42915/937 tok/s;   5875 sec
[2019-03-12 05:23:51,832 INFO] Step 10850/100000; acc:  49.37; ppl: 11.38; xent: 2.43; lr: 1.00000; 42127/902 tok/s;   5901 sec
[2019-03-12 05:24:18,687 INFO] Step 10900/100000; acc:  49.49; ppl: 11.44; xent: 2.44; lr: 1.00000; 42905/897 tok/s;   5928 sec
[2019-03-12 05:24:45,889 INFO] Step 10950/100000; acc:  49.29; ppl: 11.40; xent: 2.43; lr: 1.00000; 42779/879 tok/s;   5955 sec
[2019-03-12 05:25:11,286 INFO] Step 11000/100000; acc:  49.25; ppl: 11.74; xent: 2.46; lr: 1.00000; 42493/952 tok/s;   5980 sec
[2019-03-12 05:25:37,123 INFO] Step 11050/100000; acc:  49.53; ppl: 11.35; xent: 2.43; lr: 1.00000; 42585/929 tok/s;   6006 sec
[2019-03-12 05:26:03,482 INFO] Step 11100/100000; acc:  49.15; ppl: 11.62; xent: 2.45; lr: 1.00000; 42682/911 tok/s;   6033 sec
[2019-03-12 05:26:30,082 INFO] Step 11150/100000; acc:  49.37; ppl: 11.31; xent: 2.43; lr: 1.00000; 41872/902 tok/s;   6059 sec
[2019-03-12 05:26:57,921 INFO] Step 11200/100000; acc:  48.99; ppl: 11.76; xent: 2.46; lr: 1.00000; 42496/864 tok/s;   6087 sec
[2019-03-12 05:27:23,202 INFO] Step 11250/100000; acc:  49.61; ppl: 11.19; xent: 2.42; lr: 1.00000; 42982/945 tok/s;   6112 sec
[2019-03-12 05:27:49,294 INFO] Step 11300/100000; acc:  49.38; ppl: 11.50; xent: 2.44; lr: 1.00000; 42926/915 tok/s;   6139 sec
[2019-03-12 05:28:16,157 INFO] Step 11350/100000; acc:  50.16; ppl: 10.90; xent: 2.39; lr: 1.00000; 41892/880 tok/s;   6165 sec
[2019-03-12 05:28:42,574 INFO] Step 11400/100000; acc:  49.34; ppl: 11.57; xent: 2.45; lr: 1.00000; 41910/899 tok/s;   6192 sec
[2019-03-12 05:29:09,536 INFO] Step 11450/100000; acc:  49.28; ppl: 11.69; xent: 2.46; lr: 1.00000; 42797/898 tok/s;   6219 sec
[2019-03-12 05:29:34,849 INFO] Step 11500/100000; acc:  49.48; ppl: 11.62; xent: 2.45; lr: 1.00000; 43449/943 tok/s;   6244 sec
[2019-03-12 05:30:01,772 INFO] Step 11550/100000; acc:  50.45; ppl: 11.01; xent: 2.40; lr: 1.00000; 41892/891 tok/s;   6271 sec
[2019-03-12 05:30:27,233 INFO] Step 11600/100000; acc:  49.38; ppl: 11.32; xent: 2.43; lr: 1.00000; 42973/947 tok/s;   6296 sec
[2019-03-12 05:30:52,960 INFO] Step 11650/100000; acc:  49.17; ppl: 11.51; xent: 2.44; lr: 1.00000; 43483/932 tok/s;   6322 sec
[2019-03-12 05:31:19,985 INFO] Step 11700/100000; acc:  50.00; ppl: 11.09; xent: 2.41; lr: 1.00000; 42447/883 tok/s;   6349 sec
[2019-03-12 05:31:47,625 INFO] Step 11750/100000; acc:  49.54; ppl: 11.16; xent: 2.41; lr: 1.00000; 42080/863 tok/s;   6377 sec
[2019-03-12 05:32:12,207 INFO] Step 11800/100000; acc:  49.79; ppl: 10.94; xent: 2.39; lr: 1.00000; 42886/970 tok/s;   6401 sec
[2019-03-12 05:32:38,958 INFO] Step 11850/100000; acc:  48.89; ppl: 11.63; xent: 2.45; lr: 1.00000; 42395/898 tok/s;   6428 sec
[2019-03-12 05:33:20,926 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 05:33:29,903 INFO] Step 11900/100000; acc:  49.71; ppl: 11.23; xent: 2.42; lr: 1.00000; 22494/470 tok/s;   6479 sec
[2019-03-12 05:33:57,382 INFO] Step 11950/100000; acc:  49.28; ppl: 11.30; xent: 2.43; lr: 1.00000; 42744/880 tok/s;   6507 sec
[2019-03-12 05:34:21,990 INFO] Step 12000/100000; acc:  50.12; ppl: 11.07; xent: 2.40; lr: 1.00000; 43384/960 tok/s;   6531 sec
[2019-03-12 05:34:49,283 INFO] Step 12050/100000; acc:  49.18; ppl: 11.32; xent: 2.43; lr: 1.00000; 42135/880 tok/s;   6558 sec
[2019-03-12 05:35:15,097 INFO] Step 12100/100000; acc:  50.40; ppl: 10.59; xent: 2.36; lr: 1.00000; 43200/928 tok/s;   6584 sec
[2019-03-12 05:35:41,328 INFO] Step 12150/100000; acc:  49.82; ppl: 11.03; xent: 2.40; lr: 1.00000; 42067/911 tok/s;   6611 sec
[2019-03-12 05:36:07,360 INFO] Step 12200/100000; acc:  49.85; ppl: 10.88; xent: 2.39; lr: 1.00000; 43266/911 tok/s;   6637 sec
[2019-03-12 05:36:34,703 INFO] Step 12250/100000; acc:  49.80; ppl: 10.52; xent: 2.35; lr: 1.00000; 42245/884 tok/s;   6664 sec
[2019-03-12 05:37:00,865 INFO] Step 12300/100000; acc:  49.49; ppl: 11.46; xent: 2.44; lr: 1.00000; 42245/936 tok/s;   6690 sec
[2019-03-12 05:37:25,663 INFO] Step 12350/100000; acc:  49.64; ppl: 11.16; xent: 2.41; lr: 1.00000; 43145/964 tok/s;   6715 sec
[2019-03-12 05:37:53,912 INFO] Step 12400/100000; acc:  49.55; ppl: 11.28; xent: 2.42; lr: 1.00000; 42512/850 tok/s;   6743 sec
[2019-03-12 05:38:20,018 INFO] Step 12450/100000; acc:  49.92; ppl: 10.53; xent: 2.35; lr: 1.00000; 42578/910 tok/s;   6769 sec
[2019-03-12 05:38:45,786 INFO] Step 12500/100000; acc:  50.19; ppl: 10.98; xent: 2.40; lr: 1.00000; 42976/938 tok/s;   6795 sec
[2019-03-12 05:39:12,149 INFO] Step 12550/100000; acc:  49.94; ppl: 10.66; xent: 2.37; lr: 1.00000; 41876/892 tok/s;   6821 sec
[2019-03-12 05:39:39,023 INFO] Step 12600/100000; acc:  50.44; ppl: 10.55; xent: 2.36; lr: 1.00000; 42912/897 tok/s;   6848 sec
[2019-03-12 05:40:06,396 INFO] Step 12650/100000; acc:  49.88; ppl: 10.75; xent: 2.38; lr: 1.00000; 42534/874 tok/s;   6876 sec
[2019-03-12 05:40:31,866 INFO] Step 12700/100000; acc:  49.97; ppl: 10.97; xent: 2.39; lr: 1.00000; 42599/950 tok/s;   6901 sec
[2019-03-12 05:40:57,682 INFO] Step 12750/100000; acc:  50.52; ppl: 10.53; xent: 2.35; lr: 1.00000; 42500/927 tok/s;   6927 sec
[2019-03-12 05:41:24,060 INFO] Step 12800/100000; acc:  49.76; ppl: 10.89; xent: 2.39; lr: 1.00000; 42664/911 tok/s;   6953 sec
[2019-03-12 05:41:50,528 INFO] Step 12850/100000; acc:  50.32; ppl: 10.67; xent: 2.37; lr: 1.00000; 41906/908 tok/s;   6980 sec
[2019-03-12 05:42:18,784 INFO] Step 12900/100000; acc:  49.59; ppl: 10.87; xent: 2.39; lr: 1.00000; 42263/848 tok/s;   7008 sec
[2019-03-12 05:42:43,768 INFO] Step 12950/100000; acc:  50.46; ppl: 10.35; xent: 2.34; lr: 1.00000; 43107/955 tok/s;   7033 sec
[2019-03-12 05:43:09,801 INFO] Step 13000/100000; acc:  50.18; ppl: 10.71; xent: 2.37; lr: 1.00000; 42811/918 tok/s;   7059 sec
[2019-03-12 05:43:36,647 INFO] Step 13050/100000; acc:  50.80; ppl: 10.33; xent: 2.34; lr: 1.00000; 41961/880 tok/s;   7086 sec
[2019-03-12 05:44:03,238 INFO] Step 13100/100000; acc:  50.34; ppl: 10.84; xent: 2.38; lr: 1.00000; 42116/894 tok/s;   7112 sec
[2019-03-12 05:44:30,088 INFO] Step 13150/100000; acc:  50.42; ppl: 10.85; xent: 2.38; lr: 1.00000; 42699/901 tok/s;   7139 sec
[2019-03-12 05:44:55,250 INFO] Step 13200/100000; acc:  50.25; ppl: 10.90; xent: 2.39; lr: 1.00000; 43539/947 tok/s;   7164 sec
[2019-03-12 05:45:22,433 INFO] Step 13250/100000; acc:  50.89; ppl: 10.25; xent: 2.33; lr: 1.00000; 41991/884 tok/s;   7192 sec
[2019-03-12 05:45:47,691 INFO] Step 13300/100000; acc:  50.24; ppl: 10.53; xent: 2.35; lr: 1.00000; 43108/954 tok/s;   7217 sec
[2019-03-12 05:46:13,247 INFO] Step 13350/100000; acc:  50.24; ppl: 10.70; xent: 2.37; lr: 1.00000; 43377/939 tok/s;   7242 sec
[2019-03-12 05:46:40,506 INFO] Step 13400/100000; acc:  50.56; ppl: 10.50; xent: 2.35; lr: 1.00000; 42383/876 tok/s;   7270 sec
[2019-03-12 05:47:07,882 INFO] Step 13450/100000; acc:  50.70; ppl: 10.37; xent: 2.34; lr: 1.00000; 42137/868 tok/s;   7297 sec
[2019-03-12 05:47:32,783 INFO] Step 13500/100000; acc:  50.38; ppl: 10.34; xent: 2.34; lr: 1.00000; 42731/960 tok/s;   7322 sec
[2019-03-12 05:47:59,535 INFO] Step 13550/100000; acc:  49.86; ppl: 10.81; xent: 2.38; lr: 1.00000; 42374/899 tok/s;   7349 sec
[2019-03-12 05:48:40,058 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-12 05:48:50,094 INFO] Step 13600/100000; acc:  50.26; ppl: 10.58; xent: 2.36; lr: 1.00000; 22723/473 tok/s;   7399 sec
[2019-03-12 05:49:17,366 INFO] Step 13650/100000; acc:  50.28; ppl: 10.51; xent: 2.35; lr: 1.00000; 42862/886 tok/s;   7427 sec
[2019-03-12 05:49:42,125 INFO] Step 13700/100000; acc:  50.65; ppl: 10.38; xent: 2.34; lr: 1.00000; 43315/957 tok/s;   7451 sec
[2019-03-12 05:50:09,225 INFO] Step 13750/100000; acc:  50.11; ppl: 10.53; xent: 2.35; lr: 1.00000; 42119/885 tok/s;   7478 sec
[2019-03-12 05:50:35,199 INFO] Step 13800/100000; acc:  50.68; ppl: 10.00; xent: 2.30; lr: 1.00000; 43237/920 tok/s;   7504 sec
[2019-03-12 05:51:01,465 INFO] Step 13850/100000; acc:  50.51; ppl: 10.38; xent: 2.34; lr: 1.00000; 41768/912 tok/s;   7531 sec
[2019-03-12 05:51:27,575 INFO] Step 13900/100000; acc:  50.53; ppl: 10.16; xent: 2.32; lr: 1.00000; 43279/906 tok/s;   7557 sec
[2019-03-12 05:51:55,216 INFO] Step 13950/100000; acc:  50.53; ppl:  9.98; xent: 2.30; lr: 1.00000; 41617/878 tok/s;   7584 sec
[2019-03-12 05:52:21,147 INFO] Step 14000/100000; acc:  50.31; ppl: 10.67; xent: 2.37; lr: 1.00000; 42924/942 tok/s;   7610 sec
[2019-03-12 05:52:47,017 INFO] Step 14050/100000; acc:  50.04; ppl: 10.42; xent: 2.34; lr: 1.00000; 42554/924 tok/s;   7636 sec
[2019-03-12 05:53:14,008 INFO] Step 14100/100000; acc:  50.21; ppl: 10.65; xent: 2.37; lr: 1.00000; 43222/891 tok/s;   7663 sec
[2019-03-12 05:53:40,124 INFO] Step 14150/100000; acc:  51.13; ppl:  9.87; xent: 2.29; lr: 1.00000; 42799/906 tok/s;   7689 sec
[2019-03-12 05:54:05,683 INFO] Step 14200/100000; acc:  50.97; ppl: 10.22; xent: 2.32; lr: 1.00000; 42639/946 tok/s;   7715 sec
[2019-03-12 05:54:32,579 INFO] Step 14250/100000; acc:  50.97; ppl:  9.86; xent: 2.29; lr: 1.00000; 41952/876 tok/s;   7742 sec
[2019-03-12 05:54:59,161 INFO] Step 14300/100000; acc:  50.92; ppl: 10.12; xent: 2.31; lr: 1.00000; 43242/907 tok/s;   7768 sec
[2019-03-12 05:55:26,218 INFO] Step 14350/100000; acc:  50.71; ppl:  9.96; xent: 2.30; lr: 1.00000; 42611/883 tok/s;   7795 sec
[2019-03-12 05:55:51,501 INFO] Step 14400/100000; acc:  50.73; ppl: 10.46; xent: 2.35; lr: 1.00000; 42563/956 tok/s;   7821 sec
[2019-03-12 05:56:17,637 INFO] Step 14450/100000; acc:  51.37; ppl:  9.92; xent: 2.29; lr: 1.00000; 42710/918 tok/s;   7847 sec
[2019-03-12 05:56:43,899 INFO] Step 14500/100000; acc:  50.68; ppl: 10.16; xent: 2.32; lr: 1.00000; 42370/913 tok/s;   7873 sec
[2019-03-12 05:57:10,612 INFO] Step 14550/100000; acc:  50.89; ppl: 10.06; xent: 2.31; lr: 1.00000; 41883/901 tok/s;   7900 sec
[2019-03-12 05:57:38,567 INFO] Step 14600/100000; acc:  50.24; ppl: 10.22; xent: 2.32; lr: 1.00000; 42489/856 tok/s;   7928 sec
[2019-03-12 05:58:04,024 INFO] Step 14650/100000; acc:  51.39; ppl:  9.62; xent: 2.26; lr: 1.00000; 42600/941 tok/s;   7953 sec
[2019-03-12 05:58:29,651 INFO] Step 14700/100000; acc:  51.28; ppl:  9.97; xent: 2.30; lr: 1.00000; 43051/928 tok/s;   7979 sec
[2019-03-12 05:58:56,695 INFO] Step 14750/100000; acc:  51.44; ppl:  9.73; xent: 2.28; lr: 1.00000; 41911/877 tok/s;   8006 sec
[2019-03-12 05:59:23,206 INFO] Step 14800/100000; acc:  50.76; ppl: 10.13; xent: 2.32; lr: 1.00000; 42101/892 tok/s;   8032 sec
[2019-03-12 05:59:50,210 INFO] Step 14850/100000; acc:  51.04; ppl: 10.17; xent: 2.32; lr: 1.00000; 42378/898 tok/s;   8059 sec
[2019-03-12 06:00:16,735 INFO] Step 14900/100000; acc:  51.01; ppl: 10.19; xent: 2.32; lr: 1.00000; 42683/900 tok/s;   8086 sec
