[2019-03-13 00:23:29,791 INFO]  * src vocab size = 50002
[2019-03-13 00:23:29,793 INFO]  * tgt vocab size = 25418
[2019-03-13 00:23:29,793 INFO] Building model...
[2019-03-13 00:23:31,742 INFO] NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 300, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(300, 500, num_layers=2, dropout=0.3)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(25418, 300, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(800, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): CopyGenerator(
    (linear): Linear(in_features=500, out_features=25418, bias=True)
    (linear_copy): Linear(in_features=500, out_features=1, bias=True)
  )
)
[2019-03-13 00:23:31,742 INFO] encoder: 18608600
[2019-03-13 00:23:31,742 INFO] decoder: 25718319
[2019-03-13 00:23:31,742 INFO] * number of parameters: 44326919
[2019-03-13 00:23:31,743 INFO] Starting training on GPU: [0]
[2019-03-13 00:23:31,743 INFO] Start training loop and validate every 10000 steps...
[2019-03-13 00:23:53,414 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
/home/tumesh/anaconda3/envs/pytorch/lib/python3.7/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-03-13 00:24:26,175 INFO] Step 50/100000; acc:   9.59; ppl: 140169.33; xent: 11.85; lr: 1.00000; 25650/443 tok/s;     54 sec
[2019-03-13 01:40:58,500 INFO] Step 7250/100000; acc:  48.06; ppl: 12.95; xent: 2.56; lr: 1.00000; 43595/817 tok/s;   4647 sec
[2019-03-13 01:41:31,763 INFO] Step 7300/100000; acc:  47.66; ppl: 13.09; xent: 2.57; lr: 1.00000; 43703/730 tok/s;   4680 sec
[2019-03-13 01:42:02,786 INFO] Step 7350/100000; acc:  48.86; ppl: 12.37; xent: 2.52; lr: 1.00000; 43840/768 tok/s;   4711 sec
[2019-03-13 01:42:33,121 INFO] Step 7400/100000; acc:  48.12; ppl: 12.51; xent: 2.53; lr: 1.00000; 43988/788 tok/s;   4741 sec
[2019-03-13 01:43:04,712 INFO] Step 7450/100000; acc:  48.26; ppl: 12.45; xent: 2.52; lr: 1.00000; 43207/754 tok/s;   4773 sec
[2019-03-13 01:43:36,574 INFO] Step 7500/100000; acc:  48.32; ppl: 12.34; xent: 2.51; lr: 1.00000; 43440/750 tok/s;   4805 sec
[2019-03-13 01:44:08,384 INFO] Step 7550/100000; acc:  49.05; ppl: 12.03; xent: 2.49; lr: 1.00000; 44027/752 tok/s;   4837 sec
[2019-03-13 01:44:37,577 INFO] Step 7600/100000; acc:  48.37; ppl: 12.57; xent: 2.53; lr: 1.00000; 44149/823 tok/s;   4866 sec
[2019-03-13 01:45:09,102 INFO] Step 7650/100000; acc:  48.35; ppl: 12.25; xent: 2.51; lr: 1.00000; 43307/766 tok/s;   4897 sec
[2019-03-13 01:45:40,188 INFO] Step 7700/100000; acc:  48.52; ppl: 12.27; xent: 2.51; lr: 1.00000; 43492/769 tok/s;   4928 sec
[2019-03-13 01:46:11,329 INFO] Step 7750/100000; acc:  47.82; ppl: 12.72; xent: 2.54; lr: 1.00000; 43370/775 tok/s;   4960 sec
[2019-03-13 01:46:42,601 INFO] Step 7800/100000; acc:  48.33; ppl: 12.22; xent: 2.50; lr: 1.00000; 44004/761 tok/s;   4991 sec
[2019-03-13 01:47:14,666 INFO] Step 7850/100000; acc:  48.31; ppl: 12.48; xent: 2.52; lr: 1.00000; 43076/755 tok/s;   5023 sec
[2019-03-13 01:47:45,761 INFO] Step 7900/100000; acc:  48.89; ppl: 11.65; xent: 2.46; lr: 1.00000; 43689/765 tok/s;   5054 sec
[2019-03-13 01:48:16,578 INFO] Step 7950/100000; acc:  49.23; ppl: 11.97; xent: 2.48; lr: 1.00000; 42814/766 tok/s;   5085 sec
[2019-03-13 01:48:46,728 INFO] Step 8000/100000; acc:  48.74; ppl: 12.06; xent: 2.49; lr: 1.00000; 44366/784 tok/s;   5115 sec
[2019-03-13 01:49:19,353 INFO] Step 8050/100000; acc:  48.78; ppl: 12.34; xent: 2.51; lr: 1.00000; 42999/744 tok/s;   5148 sec
[2019-03-13 01:49:50,074 INFO] Step 8100/100000; acc:  48.59; ppl: 12.48; xent: 2.52; lr: 1.00000; 44518/781 tok/s;   5178 sec
[2019-03-13 01:50:21,660 INFO] Step 8150/100000; acc:  49.85; ppl: 11.43; xent: 2.44; lr: 1.00000; 43143/752 tok/s;   5210 sec
[2019-03-13 01:50:51,634 INFO] Step 8200/100000; acc:  48.57; ppl: 12.54; xent: 2.53; lr: 1.00000; 44246/806 tok/s;   5240 sec
[2019-03-13 01:51:22,734 INFO] Step 8250/100000; acc:  48.15; ppl: 12.36; xent: 2.51; lr: 1.00000; 44159/779 tok/s;   5271 sec
[2019-03-13 01:51:54,372 INFO] Step 8300/100000; acc:  49.61; ppl: 11.55; xent: 2.45; lr: 1.00000; 43522/749 tok/s;   5303 sec
[2019-03-13 01:52:26,596 INFO] Step 8350/100000; acc:  48.83; ppl: 11.82; xent: 2.47; lr: 1.00000; 43156/742 tok/s;   5335 sec
[2019-03-13 01:52:55,881 INFO] Step 8400/100000; acc:  49.37; ppl: 11.55; xent: 2.45; lr: 1.00000; 43957/809 tok/s;   5364 sec
[2019-03-13 01:53:27,362 INFO] Step 8450/100000; acc:  48.81; ppl: 12.05; xent: 2.49; lr: 1.00000; 43421/762 tok/s;   5396 sec
[2019-03-13 01:54:17,762 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 01:54:25,844 INFO] Step 8500/100000; acc:  48.37; ppl: 12.43; xent: 2.52; lr: 1.00000; 24051/413 tok/s;   5454 sec
[2019-03-13 01:54:57,734 INFO] Step 8550/100000; acc:  48.51; ppl: 12.04; xent: 2.49; lr: 1.00000; 44108/756 tok/s;   5486 sec
[2019-03-13 01:55:27,184 INFO] Step 8600/100000; acc:  49.46; ppl: 11.35; xent: 2.43; lr: 1.00000; 44255/806 tok/s;   5515 sec
[2019-03-13 01:55:59,015 INFO] Step 8650/100000; acc:  49.74; ppl: 11.74; xent: 2.46; lr: 1.00000; 43528/754 tok/s;   5547 sec
[2019-03-13 01:56:29,514 INFO] Step 8700/100000; acc:  49.26; ppl: 11.60; xent: 2.45; lr: 1.00000; 43777/782 tok/s;   5578 sec
[2019-03-13 01:57:01,350 INFO] Step 8750/100000; acc:  49.25; ppl: 11.58; xent: 2.45; lr: 1.00000; 42934/747 tok/s;   5610 sec
[2019-03-13 01:57:32,482 INFO] Step 8800/100000; acc:  49.06; ppl: 11.59; xent: 2.45; lr: 1.00000; 44044/772 tok/s;   5641 sec
[2019-03-13 01:58:05,189 INFO] Step 8850/100000; acc:  49.19; ppl: 11.76; xent: 2.46; lr: 1.00000; 43097/737 tok/s;   5673 sec
[2019-03-13 01:58:35,643 INFO] Step 8900/100000; acc:  49.46; ppl: 11.40; xent: 2.43; lr: 1.00000; 43150/795 tok/s;   5704 sec
[2019-03-13 01:59:05,033 INFO] Step 8950/100000; acc:  48.93; ppl: 11.81; xent: 2.47; lr: 1.00000; 44103/814 tok/s;   5733 sec
[2019-03-13 01:59:38,445 INFO] Step 9000/100000; acc:  48.79; ppl: 12.04; xent: 2.49; lr: 1.00000; 43728/726 tok/s;   5767 sec
[2019-03-13 02:00:09,287 INFO] Step 9050/100000; acc:  49.65; ppl: 11.35; xent: 2.43; lr: 1.00000; 43755/773 tok/s;   5798 sec
[2019-03-13 02:00:39,970 INFO] Step 9100/100000; acc:  49.20; ppl: 11.46; xent: 2.44; lr: 1.00000; 44051/780 tok/s;   5828 sec
[2019-03-13 02:01:11,166 INFO] Step 9150/100000; acc:  49.54; ppl: 11.26; xent: 2.42; lr: 1.00000; 42967/760 tok/s;   5859 sec
[2019-03-13 02:01:43,212 INFO] Step 9200/100000; acc:  49.65; ppl: 11.23; xent: 2.42; lr: 1.00000; 43280/746 tok/s;   5891 sec
[2019-03-13 02:02:14,947 INFO] Step 9250/100000; acc:  49.94; ppl: 11.16; xent: 2.41; lr: 1.00000; 44066/754 tok/s;   5923 sec
[2019-03-13 02:02:44,310 INFO] Step 9300/100000; acc:  49.25; ppl: 11.59; xent: 2.45; lr: 1.00000; 44173/820 tok/s;   5953 sec
[2019-03-13 02:03:15,434 INFO] Step 9350/100000; acc:  49.73; ppl: 11.24; xent: 2.42; lr: 1.00000; 43653/776 tok/s;   5984 sec
[2019-03-13 02:03:46,556 INFO] Step 9400/100000; acc:  49.31; ppl: 11.30; xent: 2.42; lr: 1.00000; 43664/767 tok/s;   6015 sec
[2019-03-13 02:04:18,006 INFO] Step 9450/100000; acc:  48.86; ppl: 11.83; xent: 2.47; lr: 1.00000; 43481/769 tok/s;   6046 sec
[2019-03-13 02:04:50,416 INFO] Step 9500/100000; acc:  49.45; ppl: 11.19; xent: 2.41; lr: 1.00000; 43092/733 tok/s;   6079 sec
[2019-03-13 02:05:20,956 INFO] Step 9550/100000; acc:  49.29; ppl: 11.38; xent: 2.43; lr: 1.00000; 43900/792 tok/s;   6109 sec
[2019-03-13 02:05:52,039 INFO] Step 9600/100000; acc:  49.74; ppl: 10.83; xent: 2.38; lr: 1.00000; 43564/766 tok/s;   6140 sec
[2019-03-13 02:06:23,242 INFO] Step 9650/100000; acc:  50.36; ppl: 10.96; xent: 2.39; lr: 1.00000; 43013/758 tok/s;   6171 sec
[2019-03-13 02:06:54,625 INFO] Step 9700/100000; acc:  49.73; ppl: 11.12; xent: 2.41; lr: 1.00000; 43356/754 tok/s;   6203 sec
[2019-03-13 02:07:26,294 INFO] Step 9750/100000; acc:  49.58; ppl: 11.39; xent: 2.43; lr: 1.00000; 43798/767 tok/s;   6235 sec
[2019-03-13 02:07:56,407 INFO] Step 9800/100000; acc:  49.66; ppl: 11.43; xent: 2.44; lr: 1.00000; 44526/792 tok/s;   6265 sec
[2019-03-13 02:08:28,030 INFO] Step 9850/100000; acc:  50.37; ppl: 10.67; xent: 2.37; lr: 1.00000; 43052/754 tok/s;   6296 sec
[2019-03-13 02:08:58,121 INFO] Step 9900/100000; acc:  49.63; ppl: 11.45; xent: 2.44; lr: 1.00000; 44266/802 tok/s;   6326 sec
[2019-03-13 02:09:29,161 INFO] Step 9950/100000; acc:  49.27; ppl: 11.29; xent: 2.42; lr: 1.00000; 43962/778 tok/s;   6357 sec
[2019-03-13 02:10:00,837 INFO] Step 10000/100000; acc:  50.21; ppl: 10.79; xent: 2.38; lr: 1.00000; 43703/751 tok/s;   6389 sec
[2019-03-13 02:10:03,065 INFO] Loading dataset from data/data.feat.coqg.valid.0.pt, number of examples: 4009
[2019-03-13 02:10:29,858 INFO] Validation perplexity: 13.1945
[2019-03-13 02:10:29,861 INFO] Validation accuracy: 48.5244
[2019-03-13 02:10:29,865 INFO] Saving checkpoint training_output2/coqg_copy_history_all_step_10000.pt
[2019-03-13 02:11:02,305 INFO] Step 10050/100000; acc:  50.07; ppl: 10.85; xent: 2.38; lr: 1.00000; 22713/389 tok/s;   6451 sec
Saving Checkpoint at step 50
[2019-03-13 02:11:31,145 INFO] Step 10100/100000; acc:  50.27; ppl: 10.63; xent: 2.36; lr: 1.00000; 44297/821 tok/s;   6479 sec
[2019-03-13 02:12:02,788 INFO] Step 10150/100000; acc:  49.61; ppl: 11.21; xent: 2.42; lr: 1.00000; 43432/759 tok/s;   6511 sec
[2019-03-13 02:12:51,914 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 02:13:00,971 INFO] Step 10200/100000; acc:  48.86; ppl: 11.51; xent: 2.44; lr: 1.00000; 24013/414 tok/s;   6569 sec
[2019-03-13 02:13:33,246 INFO] Step 10250/100000; acc:  49.79; ppl: 10.99; xent: 2.40; lr: 1.00000; 43942/747 tok/s;   6602 sec
[2019-03-13 02:14:02,619 INFO] Step 10300/100000; acc:  50.44; ppl: 10.56; xent: 2.36; lr: 1.00000; 44474/808 tok/s;   6631 sec
[2019-03-13 02:14:34,550 INFO] Step 10350/100000; acc:  50.38; ppl: 10.86; xent: 2.39; lr: 1.00000; 43391/750 tok/s;   6663 sec
[2019-03-13 02:15:04,739 INFO] Step 10400/100000; acc:  50.45; ppl: 10.66; xent: 2.37; lr: 1.00000; 43861/790 tok/s;   6693 sec
[2019-03-13 02:15:36,778 INFO] Step 10450/100000; acc:  50.42; ppl: 10.62; xent: 2.36; lr: 1.00000; 42713/742 tok/s;   6725 sec
[2019-03-13 02:16:07,762 INFO] Step 10500/100000; acc:  50.00; ppl: 10.64; xent: 2.36; lr: 1.00000; 44337/775 tok/s;   6756 sec
[2019-03-13 02:16:40,199 INFO] Step 10550/100000; acc:  49.95; ppl: 10.77; xent: 2.38; lr: 1.00000; 42973/742 tok/s;   6788 sec
[2019-03-13 02:17:10,761 INFO] Step 10600/100000; acc:  50.47; ppl: 10.65; xent: 2.37; lr: 1.00000; 43431/794 tok/s;   6819 sec
[2019-03-13 02:17:40,532 INFO] Step 10650/100000; acc:  49.93; ppl: 11.05; xent: 2.40; lr: 1.00000; 44230/805 tok/s;   6849 sec
[2019-03-13 02:18:13,520 INFO] Step 10700/100000; acc:  49.73; ppl: 11.09; xent: 2.41; lr: 1.00000; 43716/733 tok/s;   6882 sec
[2019-03-13 02:18:44,832 INFO] Step 10750/100000; acc:  50.68; ppl: 10.49; xent: 2.35; lr: 1.00000; 43340/762 tok/s;   6913 sec
[2019-03-13 02:19:15,089 INFO] Step 10800/100000; acc:  49.97; ppl: 10.67; xent: 2.37; lr: 1.00000; 44427/791 tok/s;   6943 sec
[2019-03-13 02:19:46,207 INFO] Step 10850/100000; acc:  50.76; ppl: 10.29; xent: 2.33; lr: 1.00000; 42864/763 tok/s;   6974 sec
[2019-03-13 02:20:18,225 INFO] Step 10900/100000; acc:  50.42; ppl: 10.37; xent: 2.34; lr: 1.00000; 43621/745 tok/s;   7006 sec
[2019-03-13 02:20:50,051 INFO] Step 10950/100000; acc:  50.56; ppl: 10.49; xent: 2.35; lr: 1.00000; 43991/754 tok/s;   7038 sec
[2019-03-13 02:21:19,820 INFO] Step 11000/100000; acc:  50.34; ppl: 10.67; xent: 2.37; lr: 1.00000; 43935/807 tok/s;   7068 sec
[2019-03-13 02:21:50,471 INFO] Step 11050/100000; acc:  51.07; ppl: 10.33; xent: 2.33; lr: 1.00000; 43675/789 tok/s;   7099 sec
[2019-03-13 02:22:21,790 INFO] Step 11100/100000; acc:  50.42; ppl: 10.67; xent: 2.37; lr: 1.00000; 43554/763 tok/s;   7130 sec
[2019-03-13 02:22:52,958 INFO] Step 11150/100000; acc:  50.02; ppl: 10.79; xent: 2.38; lr: 1.00000; 43361/773 tok/s;   7161 sec
[2019-03-13 02:23:26,082 INFO] Step 11200/100000; acc:  50.21; ppl: 10.48; xent: 2.35; lr: 1.00000; 43059/720 tok/s;   7194 sec
[2019-03-13 02:23:56,453 INFO] Step 11250/100000; acc:  49.87; ppl: 10.58; xent: 2.36; lr: 1.00000; 43680/793 tok/s;   7225 sec
[2019-03-13 02:24:27,500 INFO] Step 11300/100000; acc:  50.55; ppl: 10.07; xent: 2.31; lr: 1.00000; 43614/768 tok/s;   7256 sec
[2019-03-13 02:24:59,085 INFO] Step 11350/100000; acc:  51.00; ppl: 10.16; xent: 2.32; lr: 1.00000; 42685/749 tok/s;   7287 sec
[2019-03-13 02:25:30,141 INFO] Step 11400/100000; acc:  50.84; ppl: 10.38; xent: 2.34; lr: 1.00000; 43425/763 tok/s;   7318 sec
[2019-03-13 02:26:02,079 INFO] Step 11450/100000; acc:  50.03; ppl: 10.69; xent: 2.37; lr: 1.00000; 43803/761 tok/s;   7350 sec
[2019-03-13 02:26:32,268 INFO] Step 11500/100000; acc:  50.72; ppl: 10.61; xent: 2.36; lr: 1.00000; 44496/790 tok/s;   7381 sec
[2019-03-13 02:27:03,810 INFO] Step 11550/100000; acc:  51.21; ppl:  9.85; xent: 2.29; lr: 1.00000; 43014/754 tok/s;   7412 sec
[2019-03-13 02:27:33,810 INFO] Step 11600/100000; acc:  50.14; ppl: 10.72; xent: 2.37; lr: 1.00000; 44616/805 tok/s;   7442 sec
[2019-03-13 02:28:04,732 INFO] Step 11650/100000; acc:  50.47; ppl: 10.48; xent: 2.35; lr: 1.00000; 43980/781 tok/s;   7473 sec
[2019-03-13 02:28:36,484 INFO] Step 11700/100000; acc:  50.98; ppl: 10.11; xent: 2.31; lr: 1.00000; 43647/749 tok/s;   7505 sec
[2019-03-13 02:29:08,936 INFO] Step 11750/100000; acc:  50.92; ppl: 10.03; xent: 2.31; lr: 1.00000; 42974/736 tok/s;   7537 sec
[2019-03-13 02:29:38,061 INFO] Step 11800/100000; acc:  50.97; ppl: 10.04; xent: 2.31; lr: 1.00000; 44122/816 tok/s;   7566 sec
[2019-03-13 02:30:09,515 INFO] Step 11850/100000; acc:  50.26; ppl: 10.43; xent: 2.34; lr: 1.00000; 43456/761 tok/s;   7598 sec
[2019-03-13 02:30:57,572 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 02:31:07,834 INFO] Step 11900/100000; acc:  49.85; ppl: 10.47; xent: 2.35; lr: 1.00000; 23826/413 tok/s;   7656 sec
[2019-03-13 02:31:40,230 INFO] Step 11950/100000; acc:  50.43; ppl: 10.32; xent: 2.33; lr: 1.00000; 43887/746 tok/s;   7688 sec
[2019-03-13 02:32:09,476 INFO] Step 12000/100000; acc:  51.35; ppl:  9.80; xent: 2.28; lr: 1.00000; 44429/809 tok/s;   7718 sec
[2019-03-13 02:32:41,498 INFO] Step 12050/100000; acc:  51.27; ppl: 10.14; xent: 2.32; lr: 1.00000; 43379/752 tok/s;   7750 sec
[2019-03-13 02:33:12,010 INFO] Step 12100/100000; acc:  51.17; ppl:  9.85; xent: 2.29; lr: 1.00000; 44008/780 tok/s;   7780 sec
[2019-03-13 02:33:43,503 INFO] Step 12150/100000; acc:  50.71; ppl: 10.00; xent: 2.30; lr: 1.00000; 42844/754 tok/s;   7812 sec
[2019-03-13 02:34:14,617 INFO] Step 12200/100000; acc:  50.37; ppl: 10.00; xent: 2.30; lr: 1.00000; 44020/773 tok/s;   7843 sec
[2019-03-13 02:34:47,208 INFO] Step 12250/100000; acc:  51.10; ppl: 10.03; xent: 2.31; lr: 1.00000; 43012/738 tok/s;   7875 sec
[2019-03-13 02:35:17,985 INFO] Step 12300/100000; acc:  50.80; ppl:  9.87; xent: 2.29; lr: 1.00000; 43357/791 tok/s;   7906 sec
[2019-03-13 02:35:47,764 INFO] Step 12350/100000; acc:  50.36; ppl: 10.27; xent: 2.33; lr: 1.00000; 43865/805 tok/s;   7936 sec
[2019-03-13 02:36:20,982 INFO] Step 12400/100000; acc:  50.71; ppl: 10.20; xent: 2.32; lr: 1.00000; 43597/728 tok/s;   7969 sec
[2019-03-13 02:36:51,876 INFO] Step 12450/100000; acc:  51.20; ppl: 10.01; xent: 2.30; lr: 1.00000; 43483/772 tok/s;   8000 sec
[2019-03-13 02:37:22,350 INFO] Step 12500/100000; acc:  51.03; ppl:  9.91; xent: 2.29; lr: 1.00000; 44223/786 tok/s;   8031 sec
[2019-03-13 02:37:53,534 INFO] Step 12550/100000; acc:  51.69; ppl:  9.59; xent: 2.26; lr: 1.00000; 42883/760 tok/s;   8062 sec
[2019-03-13 02:38:25,613 INFO] Step 12600/100000; acc:  51.02; ppl:  9.68; xent: 2.27; lr: 1.00000; 43542/745 tok/s;   8094 sec
[2019-03-13 02:38:57,466 INFO] Step 12650/100000; acc:  51.35; ppl:  9.90; xent: 2.29; lr: 1.00000; 43988/753 tok/s;   8126 sec
[2019-03-13 02:39:27,290 INFO] Step 12700/100000; acc:  50.98; ppl:  9.94; xent: 2.30; lr: 1.00000; 44174/807 tok/s;   8156 sec
[2019-03-13 02:39:57,953 INFO] Step 12750/100000; acc:  51.22; ppl:  9.78; xent: 2.28; lr: 1.00000; 43497/788 tok/s;   8186 sec
[2019-03-13 02:40:29,361 INFO] Step 12800/100000; acc:  50.83; ppl: 10.02; xent: 2.30; lr: 1.00000; 43442/762 tok/s;   8218 sec
[2019-03-13 02:41:00,218 INFO] Step 12850/100000; acc:  51.05; ppl: 10.02; xent: 2.30; lr: 1.00000; 43595/781 tok/s;   8248 sec
[2019-03-13 02:41:33,756 INFO] Step 12900/100000; acc:  50.94; ppl:  9.87; xent: 2.29; lr: 1.00000; 43006/713 tok/s;   8282 sec
[2019-03-13 02:42:03,696 INFO] Step 12950/100000; acc:  51.07; ppl:  9.84; xent: 2.29; lr: 1.00000; 43804/801 tok/s;   8312 sec
[2019-03-13 02:42:34,672 INFO] Step 13000/100000; acc:  51.87; ppl:  9.35; xent: 2.24; lr: 1.00000; 43486/769 tok/s;   8343 sec
[2019-03-13 02:43:06,195 INFO] Step 13050/100000; acc:  52.04; ppl:  9.54; xent: 2.26; lr: 1.00000; 42813/751 tok/s;   8374 sec
[2019-03-13 02:43:37,731 INFO] Step 13100/100000; acc:  51.59; ppl:  9.64; xent: 2.27; lr: 1.00000; 43379/753 tok/s;   8406 sec
[2019-03-13 02:44:09,312 INFO] Step 13150/100000; acc:  51.05; ppl: 10.00; xent: 2.30; lr: 1.00000; 43919/769 tok/s;   8438 sec
[2019-03-13 02:44:39,210 INFO] Step 13200/100000; acc:  51.22; ppl:  9.82; xent: 2.28; lr: 1.00000; 44717/797 tok/s;   8467 sec
[2019-03-13 02:45:11,227 INFO] Step 13250/100000; acc:  51.69; ppl:  9.45; xent: 2.25; lr: 1.00000; 43022/746 tok/s;   8499 sec
[2019-03-13 02:45:41,268 INFO] Step 13300/100000; acc:  51.08; ppl: 10.06; xent: 2.31; lr: 1.00000; 44281/801 tok/s;   8530 sec
[2019-03-13 02:46:11,933 INFO] Step 13350/100000; acc:  50.99; ppl:  9.77; xent: 2.28; lr: 1.00000; 43886/789 tok/s;   8560 sec
[2019-03-13 02:46:44,076 INFO] Step 13400/100000; acc:  51.83; ppl:  9.44; xent: 2.25; lr: 1.00000; 43481/739 tok/s;   8592 sec
[2019-03-13 02:47:16,198 INFO] Step 13450/100000; acc:  51.87; ppl:  9.27; xent: 2.23; lr: 1.00000; 43009/742 tok/s;   8624 sec
[2019-03-13 02:47:45,712 INFO] Step 13500/100000; acc:  51.84; ppl:  9.45; xent: 2.25; lr: 1.00000; 44005/808 tok/s;   8654 sec
[2019-03-13 02:48:17,111 INFO] Step 13550/100000; acc:  50.95; ppl:  9.79; xent: 2.28; lr: 1.00000; 43495/763 tok/s;   8685 sec
[2019-03-13 02:49:03,864 INFO] Loading dataset from data/data.feat.coqg.train.0.pt, number of examples: 108647
[2019-03-13 02:49:15,415 INFO] Step 13600/100000; acc:  50.68; ppl:  9.86; xent: 2.29; lr: 1.00000; 23879/413 tok/s;   8744 sec
[2019-03-13 02:49:47,555 INFO] Step 13650/100000; acc:  51.12; ppl:  9.65; xent: 2.27; lr: 1.00000; 44059/749 tok/s;   8776 sec
[2019-03-13 02:50:17,115 INFO] Step 13700/100000; acc:  51.96; ppl:  9.29; xent: 2.23; lr: 1.00000; 44174/804 tok/s;   8805 sec
[2019-03-13 02:50:48,859 INFO] Step 13750/100000; acc:  51.74; ppl:  9.60; xent: 2.26; lr: 1.00000; 43352/757 tok/s;   8837 sec
[2019-03-13 02:51:19,765 INFO] Step 13800/100000; acc:  52.18; ppl:  9.25; xent: 2.23; lr: 1.00000; 43840/770 tok/s;   8868 sec
[2019-03-13 02:51:51,114 INFO] Step 13850/100000; acc:  51.75; ppl:  9.31; xent: 2.23; lr: 1.00000; 42740/758 tok/s;   8899 sec
[2019-03-13 02:52:22,276 INFO] Step 13900/100000; acc:  51.12; ppl:  9.36; xent: 2.24; lr: 1.00000; 44105/772 tok/s;   8931 sec
[2019-03-13 02:52:54,768 INFO] Step 13950/100000; acc:  51.61; ppl:  9.48; xent: 2.25; lr: 1.00000; 42918/740 tok/s;   8963 sec
[2019-03-13 02:53:25,930 INFO] Step 14000/100000; acc:  51.45; ppl:  9.45; xent: 2.25; lr: 1.00000; 43213/780 tok/s;   8994 sec
[2019-03-13 02:53:56,556 INFO] Step 14050/100000; acc:  51.44; ppl:  9.54; xent: 2.26; lr: 1.00000; 43535/781 tok/s;   9025 sec
[2019-03-13 02:54:28,510 INFO] Step 14100/100000; acc:  51.22; ppl:  9.72; xent: 2.27; lr: 1.00000; 44328/759 tok/s;   9057 sec
[2019-03-13 02:54:59,722 INFO] Step 14150/100000; acc:  52.03; ppl:  9.40; xent: 2.24; lr: 1.00000; 43284/764 tok/s;   9088 sec
[2019-03-13 02:55:29,703 INFO] Step 14200/100000; acc:  51.77; ppl:  9.21; xent: 2.22; lr: 1.00000; 44170/797 tok/s;   9118 sec
[2019-03-13 02:56:01,426 INFO] Step 14250/100000; acc:  52.18; ppl:  9.24; xent: 2.22; lr: 1.00000; 42983/750 tok/s;   9150 sec
[2019-03-13 02:56:33,343 INFO] Step 14300/100000; acc:  51.78; ppl:  9.14; xent: 2.21; lr: 1.00000; 43770/747 tok/s;   9182 sec
[2019-03-13 02:57:04,758 INFO] Step 14350/100000; acc:  51.88; ppl:  9.29; xent: 2.23; lr: 1.00000; 44160/763 tok/s;   9213 sec
[2019-03-13 02:57:34,449 INFO] Step 14400/100000; acc:  51.99; ppl:  9.18; xent: 2.22; lr: 1.00000; 43983/809 tok/s;   9243 sec
[2019-03-13 02:58:05,573 INFO] Step 14450/100000; acc:  52.06; ppl:  9.23; xent: 2.22; lr: 1.00000; 43705/778 tok/s;   9274 sec
[2019-03-13 02:58:36,673 INFO] Step 14500/100000; acc:  51.98; ppl:  9.31; xent: 2.23; lr: 1.00000; 43233/769 tok/s;   9305 sec
[2019-03-13 02:59:07,913 INFO] Step 14550/100000; acc:  51.36; ppl:  9.40; xent: 2.24; lr: 1.00000; 43495/771 tok/s;   9336 sec
[2019-03-13 02:59:41,221 INFO] Step 14600/100000; acc:  51.83; ppl:  9.32; xent: 2.23; lr: 1.00000; 43118/720 tok/s;   9369 sec
[2019-03-13 03:00:11,297 INFO] Step 14650/100000; acc:  51.83; ppl:  9.19; xent: 2.22; lr: 1.00000; 43836/797 tok/s;   9400 sec
[2019-03-13 03:00:41,808 INFO] Step 14700/100000; acc:  52.75; ppl:  8.74; xent: 2.17; lr: 1.00000; 43669/777 tok/s;   9430 sec
[2019-03-13 03:01:13,682 INFO] Step 14750/100000; acc:  52.46; ppl:  9.13; xent: 2.21; lr: 1.00000; 42676/744 tok/s;   9462 sec
[2019-03-13 03:01:45,150 INFO] Step 14800/100000; acc:  52.11; ppl:  9.11; xent: 2.21; lr: 1.00000; 43252/754 tok/s;   9493 sec
[2019-03-13 03:02:16,727 INFO] Step 14850/100000; acc:  51.80; ppl:  9.42; xent: 2.24; lr: 1.00000; 43852/769 tok/s;   9525 sec
[2019-03-13 03:02:47,973 INFO] Step 14900/100000; acc:  52.52; ppl:  9.20; xent: 2.22; lr: 1.00000; 44015/763 tok/s;   9556 sec
